Version 4
SHEET 1 2772 1364
WIRE 1728 32 1728 16
WIRE 960 48 960 16
WIRE 1104 112 1024 112
WIRE 1152 112 1104 112
WIRE 1280 112 1216 112
WIRE 1104 144 1104 112
WIRE 1280 144 1280 112
WIRE 1728 144 1728 112
WIRE 1760 144 1728 144
WIRE 1872 144 1824 144
WIRE 960 176 960 128
WIRE 1024 176 1024 112
WIRE 1024 176 960 176
WIRE 1472 176 1312 176
WIRE 1488 176 1472 176
WIRE 1568 176 1552 176
WIRE 1728 176 1728 144
WIRE 960 208 960 176
WIRE 1472 208 1472 176
WIRE -16 224 -16 176
WIRE 96 224 -16 224
WIRE 112 224 96 224
WIRE 224 224 192 224
WIRE 256 224 224 224
WIRE 368 224 336 224
WIRE 416 224 368 224
WIRE 480 224 416 224
WIRE 368 240 368 224
WIRE 416 240 416 224
WIRE 1568 240 1568 176
WIRE 1568 240 1504 240
WIRE 1584 240 1568 240
WIRE 1680 240 1664 240
WIRE 96 256 96 224
WIRE 1872 256 1872 144
WIRE -16 272 -16 224
WIRE 752 272 640 272
WIRE 864 272 816 272
WIRE 912 272 864 272
WIRE 864 288 864 272
WIRE 1104 288 1104 224
WIRE 1152 288 1104 288
WIRE 1280 288 1280 208
WIRE 1280 288 1216 288
WIRE 1344 288 1280 288
WIRE 1472 288 1472 272
WIRE 1984 288 1904 288
WIRE 640 320 640 272
WIRE 1280 320 1280 288
WIRE 960 336 960 304
WIRE 1344 352 1344 288
WIRE 1344 352 1312 352
WIRE 224 384 224 224
WIRE 304 384 224 384
WIRE 384 384 304 384
WIRE 304 400 304 384
WIRE 224 416 224 384
WIRE 528 448 480 448
WIRE 704 448 592 448
WIRE 1280 448 1280 384
WIRE 1104 480 1104 288
WIRE 1168 480 1104 480
WIRE 1248 480 1232 480
WIRE 480 528 480 448
WIRE 544 528 480 528
WIRE 704 528 704 448
WIRE 704 528 624 528
WIRE 784 528 704 528
WIRE 928 528 848 528
WIRE 352 624 288 624
WIRE 480 624 480 528
WIRE 480 624 432 624
WIRE 560 624 480 624
WIRE 704 640 704 528
WIRE 704 640 624 640
WIRE 160 656 48 656
WIRE 560 656 528 656
WIRE 160 688 160 656
WIRE 352 720 192 720
WIRE 480 720 480 624
WIRE 480 720 432 720
WIRE 160 784 160 752
WIRE 944 912 832 912
WIRE 1072 912 944 912
WIRE 1088 912 1072 912
WIRE 1232 912 1152 912
WIRE 1328 912 1296 912
WIRE 1360 912 1328 912
WIRE 832 928 832 912
WIRE 1456 928 1424 928
WIRE 1488 928 1456 928
WIRE 1648 928 1632 928
WIRE 1696 928 1648 928
WIRE 384 944 352 944
WIRE 528 944 448 944
WIRE 624 944 608 944
WIRE 1360 944 1344 944
WIRE 2048 944 1760 944
WIRE 2064 944 2048 944
WIRE 2160 944 2144 944
WIRE 2176 944 2160 944
WIRE 2272 944 2256 944
WIRE 2320 944 2272 944
WIRE 2528 960 2384 960
WIRE 2544 960 2528 960
WIRE 2688 960 2608 960
WIRE 2320 976 2304 976
WIRE 2160 992 2160 944
WIRE 944 1008 944 912
WIRE 992 1008 944 1008
WIRE 1072 1024 1072 912
WIRE 1072 1024 1056 1024
WIRE 1088 1024 1072 1024
WIRE 1184 1024 1168 1024
WIRE 1232 1024 1184 1024
WIRE 1328 1024 1328 912
WIRE 1328 1024 1312 1024
WIRE 1344 1024 1344 944
WIRE 1456 1024 1456 928
WIRE 1456 1024 1344 1024
WIRE 144 1040 112 1040
WIRE 240 1040 208 1040
WIRE 320 1040 320 1024
WIRE 352 1040 352 944
WIRE 352 1040 320 1040
WIRE 384 1040 352 1040
WIRE 496 1040 464 1040
WIRE 528 1040 496 1040
WIRE 624 1040 624 944
WIRE 624 1040 608 1040
WIRE 640 1040 624 1040
WIRE 720 1040 704 1040
WIRE 736 1040 720 1040
WIRE 832 1040 832 992
WIRE 832 1040 816 1040
WIRE 848 1040 832 1040
WIRE 960 1040 928 1040
WIRE 992 1040 960 1040
WIRE 320 1056 320 1040
WIRE 960 1056 960 1040
WIRE 1184 1056 1184 1024
WIRE 1648 1056 1648 928
WIRE 1680 1056 1648 1056
WIRE 1856 1056 1760 1056
WIRE 1904 1056 1856 1056
WIRE 2048 1056 2048 944
WIRE 2048 1056 1984 1056
WIRE 2304 1056 2304 976
WIRE 2384 1056 2304 1056
WIRE 2528 1056 2528 960
WIRE 2528 1056 2448 1056
WIRE 496 1072 496 1040
WIRE 720 1088 720 1040
WIRE 32 1120 -48 1120
WIRE 112 1120 112 1040
WIRE 112 1120 96 1120
WIRE 128 1120 112 1120
WIRE 240 1120 240 1040
WIRE 240 1120 208 1120
WIRE 272 1120 240 1120
WIRE 1184 1136 1184 1120
WIRE 1200 1136 1200 1008
WIRE 1200 1136 1184 1136
WIRE 1232 1136 1200 1136
WIRE 1344 1136 1344 1024
WIRE 1344 1136 1312 1136
WIRE 1648 1136 1648 1056
WIRE 1680 1136 1648 1136
WIRE 1760 1136 1744 1136
WIRE 1776 1136 1760 1136
WIRE 1856 1136 1856 1056
WIRE 1856 1136 1840 1136
WIRE 1872 1136 1856 1136
WIRE 1952 1136 1936 1136
WIRE 1968 1136 1952 1136
