Version 4
SHEET 1 3028 1204
WIRE 1728 32 1728 16
WIRE 960 48 960 16
WIRE 1104 112 1024 112
WIRE 1152 112 1104 112
WIRE 1280 112 1216 112
WIRE 1104 144 1104 112
WIRE 1280 144 1280 112
WIRE 1728 144 1728 112
WIRE 1760 144 1728 144
WIRE 1872 144 1824 144
WIRE 960 176 960 128
WIRE 1024 176 1024 112
WIRE 1024 176 960 176
WIRE 1472 176 1312 176
WIRE 1488 176 1472 176
WIRE 1568 176 1552 176
WIRE 1728 176 1728 144
WIRE 2624 176 2576 176
WIRE 2800 176 2688 176
WIRE 960 208 960 176
WIRE 1472 208 1472 176
WIRE 256 224 224 224
WIRE 368 224 336 224
WIRE 416 224 368 224
WIRE 480 224 416 224
WIRE 368 240 368 224
WIRE 416 240 416 224
WIRE 1568 240 1568 176
WIRE 1568 240 1504 240
WIRE 1584 240 1568 240
WIRE 1680 240 1664 240
WIRE 1872 256 1872 144
WIRE 2576 256 2576 176
WIRE 2640 256 2576 256
WIRE 2800 256 2800 176
WIRE 2800 256 2720 256
WIRE 2880 256 2800 256
WIRE 3024 256 2944 256
WIRE 752 272 640 272
WIRE 864 272 816 272
WIRE 912 272 864 272
WIRE 864 288 864 272
WIRE 1104 288 1104 224
WIRE 1152 288 1104 288
WIRE 1280 288 1280 208
WIRE 1280 288 1216 288
WIRE 1344 288 1280 288
WIRE 1472 288 1472 272
WIRE 1984 288 1904 288
WIRE 640 320 640 272
WIRE 1280 320 1280 288
WIRE 960 336 960 304
WIRE 1344 352 1344 288
WIRE 1344 352 1312 352
WIRE 2448 352 2384 352
WIRE 2576 352 2576 256
WIRE 2576 352 2528 352
WIRE 2656 352 2576 352
WIRE 2800 368 2800 256
WIRE 2800 368 2720 368
WIRE 224 384 224 224
WIRE 304 384 224 384
WIRE 384 384 304 384
WIRE 2256 384 2032 384
WIRE 2656 384 2624 384
WIRE 304 400 304 384
WIRE 2032 400 2032 384
WIRE 224 416 224 384
WIRE 2256 416 2256 384
WIRE 1280 448 1280 384
WIRE 2336 448 2288 448
WIRE 2448 448 2400 448
WIRE 2576 448 2576 352
WIRE 2576 448 2528 448
WIRE 1104 480 1104 288
WIRE 1168 480 1104 480
WIRE 1248 480 1232 480
WIRE 2256 512 2256 480
WIRE 1712 656 1648 656
WIRE 1824 656 1792 656
WIRE 2256 656 1888 656
WIRE 800 784 592 784
WIRE 928 784 800 784
WIRE 1072 784 928 784
WIRE 1104 784 1072 784
WIRE 1216 784 1184 784
WIRE 1392 784 1216 784
WIRE 1504 800 1456 800
WIRE 1536 800 1504 800
WIRE 1648 800 1648 656
WIRE 1648 800 1616 800
WIRE 1712 800 1648 800
WIRE 1824 800 1792 800
WIRE 1904 800 1888 800
WIRE 1920 800 1904 800
WIRE 2016 800 2016 784
WIRE 2016 800 1984 800
WIRE 2096 800 2016 800
WIRE 2256 800 2256 656
WIRE 2272 800 2256 800
WIRE 2368 800 2368 784
WIRE 2368 800 2336 800
WIRE 2448 800 2368 800
WIRE 592 816 592 784
WIRE 1392 816 1360 816
WIRE 1648 816 1648 800
WIRE 2016 816 2016 800
WIRE 2192 816 2160 816
WIRE 2368 816 2368 800
WIRE 2544 816 2512 816
WIRE 800 832 800 784
WIRE 1216 832 1216 784
WIRE 1904 832 1904 800
WIRE 2096 832 2064 832
WIRE 2256 832 2256 800
WIRE 2448 832 2416 832
WIRE 432 848 432 832
WIRE 1648 896 1648 880
WIRE 256 912 208 912
WIRE 352 912 320 912
WIRE 384 912 352 912
WIRE 928 928 928 784
WIRE 976 928 928 928
WIRE 1904 928 1904 912
WIRE 2064 928 2064 832
WIRE 2064 928 1904 928
WIRE 2192 928 2192 816
WIRE 2192 928 2064 928
WIRE 2256 928 2256 912
WIRE 2416 928 2416 832
WIRE 2416 928 2256 928
WIRE 2544 928 2544 816
WIRE 2544 928 2416 928
WIRE 1072 944 1072 784
WIRE 1072 944 1040 944
WIRE 1104 944 1072 944
WIRE 1216 944 1216 896
WIRE 1216 944 1168 944
WIRE 1248 944 1216 944
WIRE 1360 944 1360 816
WIRE 1360 944 1328 944
WIRE 1392 944 1360 944
WIRE 1504 944 1504 800
WIRE 1504 944 1472 944
WIRE 432 960 432 944
WIRE 512 960 432 960
WIRE 592 960 592 896
WIRE 592 960 576 960
WIRE 608 960 592 960
WIRE 688 960 688 912
WIRE 688 960 672 960
WIRE 704 960 688 960
WIRE 800 960 800 896
WIRE 800 960 784 960
WIRE 816 960 800 960
WIRE 928 960 896 960
WIRE 976 960 928 960
WIRE 352 976 352 912
WIRE 432 976 432 960
WIRE 1216 976 1216 944
WIRE 688 1008 688 960
WIRE 928 1008 928 960
WIRE 1648 1008 1648 976
WIRE 1824 1008 1648 1008
WIRE 1648 1024 1648 1008
WIRE 352 1072 352 1056
WIRE 432 1072 432 1056
WIRE 432 1072 352 1072
WIRE 432 1088 432 1072
FLAG 640 400 0
FLAG 224 496 0
FLAG 384 384 V+
FLAG 304 464 0
FLAG 368 320 0
FLAG 416 304 0
FLAG 480 224 Vref
FLAG 1984 288 cabsim
FLAG 864 368 0
FLAG 960 416 0
FLAG 960 16 V+
FLAG 1280 512 0
